Size,Avg Latency(us),Min Latency(us),Max Latency(us),Iterations,NP_total,ALGO,ALGO_NAME
4,1.76,0.11,3.4,30000,2,2,binomial
4,0.97,0.59,1.32,30000,4,2,binomial
4,1.4,0.59,1.88,30000,6,2,binomial
4,2.21,0.57,3.84,30000,8,2,binomial
4,4.28,0.61,6.85,30000,10,2,binomial
4,3.48,0.7,5.78,30000,12,2,binomial
4,2.67,0.09,5.83,30000,14,2,binomial
4,2.7,0.76,4.6,30000,16,2,binomial
4,4.91,0.73,7.63,30000,18,2,binomial
4,4.53,0.88,7.17,30000,20,2,binomial
4,3.91,0.45,7.69,30000,22,2,binomial
4,3.76,0.87,6.09,30000,24,2,binomial
4,3.36,0.24,7.43,30000,26,2,binomial
4,3.14,0.36,6.61,30000,28,2,binomial
4,3.09,0.18,6.63,30000,30,2,binomial
4,3.21,0.93,5.48,30000,32,2,binomial
4,6.02,0.8,9.09,30000,34,2,binomial
4,5.89,0.92,8.98,30000,36,2,binomial
4,5.2,0.53,8.63,30000,38,2,binomial
4,5.69,1.04,10.11,30000,40,2,binomial
4,4.73,0.42,8.94,30000,42,2,binomial
4,4.75,0.66,8.71,30000,44,2,binomial
4,4.36,0.56,8.56,30000,46,2,binomial
4,4.94,1.1,7.62,30000,48,2,binomial
4,3.91,0.35,7.47,30000,50,2,binomial
4,3.84,0.42,7.47,30000,52,2,binomial
4,3.76,0.37,7.76,30000,54,2,binomial
4,4.68,0.58,8.75,30000,56,2,binomial
4,3.85,0.41,8.72,30000,58,2,binomial
4,4.61,0.47,10.76,30000,60,2,binomial
4,4.59,0.34,11.41,30000,62,2,binomial
4,2.05,0.98,9.99,30000,64,2,binomial
4,3.82,0.52,14.24,30000,66,2,binomial
4,4.32,0.65,14.66,30000,68,2,binomial
4,4.56,0.78,15.14,30000,70,2,binomial
4,4.8,0.94,14.69,30000,72,2,binomial
4,5.01,1.1,14.7,30000,74,2,binomial
4,5.15,1.12,15.05,30000,76,2,binomial
4,5.34,0.78,15.69,30000,78,2,binomial
4,4.59,0.94,13.96,30000,80,2,binomial
4,5.39,0.88,15.39,30000,82,2,binomial
4,5.48,0.79,15.82,30000,84,2,binomial
4,5.6,1.34,16.08,30000,86,2,binomial
